ARM GAS  /tmp/ccgyYo0S.s 			page 1


   1              		.cpu cortex-m33
3011:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_ConfigCmd(XSPI_HandleTypeDef *hxspi, XSPI_RegularCmdTypeDef *pCmd)
3012:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** {
ARM GAS  /tmp/ccgyYo0S.s 			page 55


  70              		.loc 1 3012 1 is_stmt 1 view -0
  71              		.cfi_startproc
  72              		@ args = 0, pretend = 0, frame = 0
  73              		@ frame_needed = 0, uses_anonymous_args = 0
  74              		.loc 1 3012 1 is_stmt 0 view .LVU10
  75 0000 F0B5     		push	{r4, r5, r6, r7, lr}
  76              	.LCFI0:
  77              		.cfi_def_cfa_offset 20
  78              		.cfi_offset 4, -20
  79              		.cfi_offset 5, -16
  80              		.cfi_offset 6, -12
  81              		.cfi_offset 7, -8
  82              		.cfi_offset 14, -4
3013:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
  83              		.loc 1 3013 3 is_stmt 1 view .LVU11
  84              	.LVL4:
3014:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   __IO uint32_t *ccr_reg;
  85              		.loc 1 3014 3 view .LVU12
3015:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   __IO uint32_t *tcr_reg;
  86              		.loc 1 3015 3 view .LVU13
3016:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   __IO uint32_t *ir_reg;
  87              		.loc 1 3016 3 view .LVU14
3017:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   __IO uint32_t *abr_reg;
  88              		.loc 1 3017 3 view .LVU15
3018:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3019:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Re-initialize the value of the functional mode */
3020:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   MODIFY_REG(hxspi->Instance->CR, XSPI_CR_FMODE, 0U);
  89              		.loc 1 3020 3 view .LVU16
  90 0002 0268     		ldr	r2, [r0]
  91 0004 1368     		ldr	r3, [r2]
  92 0006 23F04053 		bic	r3, r3, #805306368
  93 000a 1360     		str	r3, [r2]
3021:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3022:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (hxspi->Init.MemoryMode == HAL_XSPI_SINGLE_MEM)
  94              		.loc 1 3022 3 view .LVU17
  95              		.loc 1 3022 18 is_stmt 0 view .LVU18
  96 000c 8368     		ldr	r3, [r0, #8]
  97              		.loc 1 3022 6 view .LVU19
  98 000e 33B9     		cbnz	r3, .L3
3023:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3024:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     assert_param(IS_XSPI_IO_SELECT(pCmd->IOSelect));
  99              		.loc 1 3024 5 is_stmt 1 view .LVU20
3025:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     MODIFY_REG(hxspi->Instance->CR, XSPI_CR_MSEL, pCmd->IOSelect);
 100              		.loc 1 3025 5 view .LVU21
 101 0010 0268     		ldr	r2, [r0]
 102 0012 1368     		ldr	r3, [r2]
 103 0014 23F08003 		bic	r3, r3, #128
 104 0018 4C68     		ldr	r4, [r1, #4]
 105 001a 2343     		orrs	r3, r3, r4
 106 001c 1360     		str	r3, [r2]
 107              	.L3:
3026:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3027:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3028:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRITE_CFG)
 108              		.loc 1 3028 3 view .LVU22
 109              		.loc 1 3028 11 is_stmt 0 view .LVU23
 110 001e 0B68     		ldr	r3, [r1]
ARM GAS  /tmp/ccgyYo0S.s 			page 56


 111              		.loc 1 3028 6 view .LVU24
 112 0020 022B     		cmp	r3, #2
 113 0022 4DD0     		beq	.L20
3029:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3030:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WCCR);
3031:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WTCR);
3032:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WIR);
3033:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WABR);
3034:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3035:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRAP_CFG)
 114              		.loc 1 3035 8 is_stmt 1 view .LVU25
 115              		.loc 1 3035 11 is_stmt 0 view .LVU26
 116 0024 032B     		cmp	r3, #3
 117 0026 55D0     		beq	.L21
3036:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3037:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WPCCR);
3038:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WPTCR);
3039:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WPIR);
3040:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WPABR);
3041:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3042:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
3043:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3044:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->CCR);
 118              		.loc 1 3044 5 is_stmt 1 view .LVU27
 119              		.loc 1 3044 22 is_stmt 0 view .LVU28
 120 0028 0368     		ldr	r3, [r0]
 121              		.loc 1 3044 13 view .LVU29
 122 002a 03F58072 		add	r2, r3, #256
 123              	.LVL5:
3045:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->TCR);
 124              		.loc 1 3045 5 is_stmt 1 view .LVU30
 125              		.loc 1 3045 13 is_stmt 0 view .LVU31
 126 002e 03F5847E 		add	lr, r3, #264
 127              	.LVL6:
3046:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->IR);
 128              		.loc 1 3046 5 is_stmt 1 view .LVU32
 129              		.loc 1 3046 13 is_stmt 0 view .LVU33
 130 0032 03F5887C 		add	ip, r3, #272
 131              	.LVL7:
3047:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->ABR);
 132              		.loc 1 3047 5 is_stmt 1 view .LVU34
 133              		.loc 1 3047 13 is_stmt 0 view .LVU35
 134 0036 03F59073 		add	r3, r3, #288
 135              	.LVL8:
 136              	.L5:
3048:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3049:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3050:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Configure the CCR register with DQS and SIOO modes */
3051:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   *ccr_reg = (pCmd->DQSMode | pCmd->SIOOMode);
 137              		.loc 1 3051 3 is_stmt 1 view .LVU36
 138              		.loc 1 3051 35 is_stmt 0 view .LVU37
 139 003a CC6C     		ldr	r4, [r1, #76]
 140              		.loc 1 3051 29 view .LVU38
 141 003c 8D6C     		ldr	r5, [r1, #72]
 142 003e 2C43     		orrs	r4, r4, r5
 143              		.loc 1 3051 12 view .LVU39
 144 0040 1460     		str	r4, [r2]
ARM GAS  /tmp/ccgyYo0S.s 			page 57


3052:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3053:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (pCmd->AlternateBytesMode != HAL_XSPI_ALT_BYTES_NONE)
 145              		.loc 1 3053 3 is_stmt 1 view .LVU40
 146              		.loc 1 3053 11 is_stmt 0 view .LVU41
 147 0042 CC6A     		ldr	r4, [r1, #44]
 148              		.loc 1 3053 6 view .LVU42
 149 0044 5CB1     		cbz	r4, .L7
3054:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3055:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Configure the ABR register with alternate bytes value */
3056:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     *abr_reg = pCmd->AlternateBytes;
 150              		.loc 1 3056 5 is_stmt 1 view .LVU43
 151              		.loc 1 3056 20 is_stmt 0 view .LVU44
 152 0046 8C6A     		ldr	r4, [r1, #40]
 153              		.loc 1 3056 14 view .LVU45
 154 0048 1C60     		str	r4, [r3]
3057:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3058:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
3059:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     MODIFY_REG((*ccr_reg), (XSPI_CCR_ABMODE | XSPI_CCR_ABDTR | XSPI_CCR_ABSIZE),
 155              		.loc 1 3059 5 is_stmt 1 view .LVU46
 156 004a 1368     		ldr	r3, [r2]
 157              	.LVL9:
 158              		.loc 1 3059 5 is_stmt 0 view .LVU47
 159 004c 23F47C13 		bic	r3, r3, #4128768
 160 0050 CC6A     		ldr	r4, [r1, #44]
 161 0052 4D6B     		ldr	r5, [r1, #52]
 162 0054 2C43     		orrs	r4, r4, r5
 163 0056 0D6B     		ldr	r5, [r1, #48]
 164 0058 2C43     		orrs	r4, r4, r5
 165 005a 2343     		orrs	r3, r3, r4
 166 005c 1360     		str	r3, [r2]
 167              	.L7:
3060:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                (pCmd->AlternateBytesMode | pCmd->AlternateBytesDTRMode | pCmd->AlternateBytesWidth)
3061:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3062:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3063:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   /* Configure the TCR register with the number of dummy cycles */
3064:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   MODIFY_REG((*tcr_reg), XSPI_TCR_DCYC, pCmd->DummyCycles);
 168              		.loc 1 3064 3 is_stmt 1 view .LVU48
 169 005e DEF80030 		ldr	r3, [lr]
 170 0062 23F01F03 		bic	r3, r3, #31
 171 0066 4C6C     		ldr	r4, [r1, #68]
 172 0068 2343     		orrs	r3, r3, r4
 173 006a CEF80030 		str	r3, [lr]
3065:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3066:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 174              		.loc 1 3066 3 view .LVU49
 175              		.loc 1 3066 11 is_stmt 0 view .LVU50
 176 006e 8B6B     		ldr	r3, [r1, #56]
 177              		.loc 1 3066 6 view .LVU51
 178 0070 2BB1     		cbz	r3, .L8
3067:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3068:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (pCmd->OperationType == HAL_XSPI_OPTYPE_COMMON_CFG)
 179              		.loc 1 3068 5 is_stmt 1 view .LVU52
 180              		.loc 1 3068 13 is_stmt 0 view .LVU53
 181 0072 0B68     		ldr	r3, [r1]
 182              		.loc 1 3068 8 view .LVU54
 183 0074 1BB9     		cbnz	r3, .L8
3069:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
ARM GAS  /tmp/ccgyYo0S.s 			page 58


3070:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure the DLR register with the number of data */
3071:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->Instance->DLR = (pCmd->DataLength - 1U);
 184              		.loc 1 3071 7 is_stmt 1 view .LVU55
 185              		.loc 1 3071 35 is_stmt 0 view .LVU56
 186 0076 CB6B     		ldr	r3, [r1, #60]
 187              		.loc 1 3071 12 view .LVU57
 188 0078 0468     		ldr	r4, [r0]
 189              		.loc 1 3071 48 view .LVU58
 190 007a 013B     		subs	r3, r3, #1
 191              		.loc 1 3071 28 view .LVU59
 192 007c 2364     		str	r3, [r4, #64]
 193              	.L8:
3072:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
3073:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3074:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3075:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   if (pCmd->InstructionMode != HAL_XSPI_INSTRUCTION_NONE)
 194              		.loc 1 3075 3 is_stmt 1 view .LVU60
 195              		.loc 1 3075 11 is_stmt 0 view .LVU61
 196 007e CB68     		ldr	r3, [r1, #12]
 197              		.loc 1 3075 6 view .LVU62
 198 0080 002B     		cmp	r3, #0
 199 0082 77D0     		beq	.L9
3076:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3077:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (pCmd->AddressMode != HAL_XSPI_ADDRESS_NONE)
 200              		.loc 1 3077 5 is_stmt 1 view .LVU63
 201              		.loc 1 3077 13 is_stmt 0 view .LVU64
 202 0084 CC69     		ldr	r4, [r1, #28]
 203              		.loc 1 3077 8 view .LVU65
 204 0086 002C     		cmp	r4, #0
 205 0088 4AD0     		beq	.L10
3078:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
3079:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 206              		.loc 1 3079 7 is_stmt 1 view .LVU66
 207              		.loc 1 3079 15 is_stmt 0 view .LVU67
 208 008a 8D6B     		ldr	r5, [r1, #56]
 209              		.loc 1 3079 10 view .LVU68
 210 008c 65B3     		cbz	r5, .L11
3080:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
3081:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* ---- Command with instruction, address and data ---- */
3082:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3083:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3084:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_IMODE  | XSPI_CCR_IDTR  | XSPI_CCR_ISIZE  |
 211              		.loc 1 3084 9 is_stmt 1 view .LVU69
 212 008e 1768     		ldr	r7, [r2]
 213 0090 4B4E     		ldr	r6, .L22
 214 0092 3E40     		ands	r6, r6, r7
 215 0094 4F69     		ldr	r7, [r1, #20]
 216 0096 3B43     		orrs	r3, r3, r7
 217 0098 0F69     		ldr	r7, [r1, #16]
 218 009a 3B43     		orrs	r3, r3, r7
 219 009c 1C43     		orrs	r4, r4, r3
 220 009e 4B6A     		ldr	r3, [r1, #36]
 221 00a0 1C43     		orrs	r4, r4, r3
 222 00a2 0B6A     		ldr	r3, [r1, #32]
 223 00a4 1C43     		orrs	r4, r4, r3
 224 00a6 2C43     		orrs	r4, r4, r5
 225 00a8 0D6C     		ldr	r5, [r1, #64]
ARM GAS  /tmp/ccgyYo0S.s 			page 59


 226 00aa 2C43     		orrs	r4, r4, r5
 227 00ac 3443     		orrs	r4, r4, r6
 228 00ae 1460     		str	r4, [r2]
 229              	.L12:
3085:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                 XSPI_CCR_ADMODE | XSPI_CCR_ADDTR | XSPI_CCR_ADSIZE |
3086:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                 XSPI_CCR_DMODE  | XSPI_CCR_DDTR),
3087:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth |
3088:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                     pCmd->AddressMode     | pCmd->AddressDTRMode     | pCmd->AddressWidth     |
3089:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                     pCmd->DataMode        | pCmd->DataDTRMode));
3090:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
3091:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       else
3092:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
3093:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* ---- Command with instruction and address ---- */
3094:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3095:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3096:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_IMODE  | XSPI_CCR_IDTR  | XSPI_CCR_ISIZE  |
3097:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                 XSPI_CCR_ADMODE | XSPI_CCR_ADDTR | XSPI_CCR_ADSIZE),
3098:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth |
3099:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                     pCmd->AddressMode     | pCmd->AddressDTRMode     | pCmd->AddressWidth));
3100:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3101:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3102:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         if ((hxspi->Init.DelayHoldQuarterCycle == HAL_XSPI_DHQC_ENABLE) &&
3103:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             (pCmd->InstructionDTRMode == HAL_XSPI_INSTRUCTION_DTR_ENABLE))
3104:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
3105:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****           MODIFY_REG((*ccr_reg), XSPI_CCR_DDTR, HAL_XSPI_DATA_DTR_ENABLE);
3106:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
3107:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
3108:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure the IR register with the instruction value */
3109:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       *ir_reg = pCmd->Instruction;
 230              		.loc 1 3109 7 view .LVU70
 231              		.loc 1 3109 21 is_stmt 0 view .LVU71
 232 00b0 8B68     		ldr	r3, [r1, #8]
 233              		.loc 1 3109 15 view .LVU72
 234 00b2 CCF80030 		str	r3, [ip]
3110:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3111:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure the AR register with the address value */
3112:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       hxspi->Instance->AR = pCmd->Address;
 235              		.loc 1 3112 7 is_stmt 1 view .LVU73
 236              		.loc 1 3112 12 is_stmt 0 view .LVU74
 237 00b6 0368     		ldr	r3, [r0]
 238              		.loc 1 3112 33 view .LVU75
 239 00b8 8A69     		ldr	r2, [r1, #24]
 240              	.LVL10:
 241              		.loc 1 3112 27 view .LVU76
 242 00ba 9A64     		str	r2, [r3, #72]
3013:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   __IO uint32_t *ccr_reg;
 243              		.loc 1 3013 21 view .LVU77
 244 00bc 0020     		movs	r0, #0
 245              	.LVL11:
 246              	.L13:
3113:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
3114:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     else
3115:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
3116:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
3117:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
3118:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* ---- Command with instruction and data ---- */
3119:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
ARM GAS  /tmp/ccgyYo0S.s 			page 60


3120:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3121:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_IMODE | XSPI_CCR_IDTR | XSPI_CCR_ISIZE |
3122:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                                 XSPI_CCR_DMODE | XSPI_CCR_DDTR),
3123:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth |
3124:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                     pCmd->DataMode        | pCmd->DataDTRMode));
3125:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
3126:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       else
3127:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
3128:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* ---- Command with only instruction ---- */
3129:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3130:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3131:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_IMODE | XSPI_CCR_IDTR | XSPI_CCR_ISIZE),
3132:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****                    (pCmd->InstructionMode | pCmd->InstructionDTRMode | pCmd->InstructionWidth));
3133:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3134:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3135:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         if ((hxspi->Init.DelayHoldQuarterCycle == HAL_XSPI_DHQC_ENABLE) &&
3136:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****             (pCmd->InstructionDTRMode == HAL_XSPI_INSTRUCTION_DTR_ENABLE))
3137:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         {
3138:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****           MODIFY_REG((*ccr_reg), XSPI_CCR_DDTR, HAL_XSPI_DATA_DTR_ENABLE);
3139:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         }
3140:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       }
3141:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3142:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       /* Configure the IR register with the instruction value */
3143:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       *ir_reg = pCmd->Instruction;
3144:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3145:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     }
3146:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   }
3147:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   else
3148:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****   {
3149:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     if (pCmd->AddressMode != HAL_XSPI_ADDRESS_NONE)
3150:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****     {
3151:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
3152:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****       {
3153:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* ---- Command with address and data ---- */
3154:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c **** 
3155:Drivers/STM32H5xx_HAL_Driver/Src/stm32h5xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
